
🚀 Запуск Эксперимента 4: Dynamic Leaky Log Decay...
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:648: ChainedAssignmentError: A value is being set on a copy of a DataFrame or Series through chained assignment using an inplace method.
Such inplace method never works to update the original DataFrame or Series, because the intermediate object on which we are setting values always behaves as a copy (due to Copy-on-Write).

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' instead, to perform the operation inplace on the original object, or try to avoid an inplace operation using 'df[col] = df[col].method(value)'.

See the documentation for a more detailed explanation: https://pandas.pydata.org/pandas-docs/stable/user_guide/copy_on_write.html
  feat[field].fillna(value=0, inplace=True)
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:650: ChainedAssignmentError: A value is being set on a copy of a DataFrame or Series through chained assignment using an inplace method.
Such inplace method never works to update the original DataFrame or Series, because the intermediate object on which we are setting values always behaves as a copy (due to Copy-on-Write).

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' instead, to perform the operation inplace on the original object, or try to avoid an inplace operation using 'df[col] = df[col].method(value)'.

See the documentation for a more detailed explanation: https://pandas.pydata.org/pandas-docs/stable/user_guide/copy_on_write.html
  feat[field].fillna(value=feat[field].mean(), inplace=True)
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:2136: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:209.)
  new_data[k] = torch.LongTensor(value)
C:\research\.venv\Lib\site-packages\recbole\model\general_recommender\lightgcn.py:124: UserWarning: torch.sparse.SparseTensor(indices, values, shape, *, device=) is deprecated.  Please use torch.sparse_coo_tensor(indices, values, shape, dtype=, device=). (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_new.cpp:656.)
  SparseL = torch.sparse.FloatTensor(i, data, torch.Size(L.shape))
[AdaptiveLightGCN] ✅ Loaded 150 semantic centroids.
[AdaptiveLightGCN] 🔗 Успешно смапплено 5002 фильмов с кластерами.

[DynamicLeakyLog] 🌉 Применено Динамическое Дырявое Затухание!
   - Динамический порог (85%): 115.0 оценок
   - Min Weight (Floor): 0.05 (сохраняем мост для 715 хитов)
   - Tail (<=5 оценок): 2385 фильмов (вес тяготеет к 1.0)
🏁 [Epoch 178] Завершена! Суммарный лосс: 22.7200 (BPR: 8.5310, Sem: 14.1890)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2485), ('recall@50', 0.5125), ('ndcg@10', 0.1893), ('ndcg@50', 0.2623)])
   [Epoch 179] batch 50/172 | Loss: 0.1329 (BPR: 0.0505, Sem: 0.0824)
   [Epoch 179] batch 100/172 | Loss: 0.1333 (BPR: 0.0513, Sem: 0.0820)
   [Epoch 179] batch 150/172 | Loss: 0.1302 (BPR: 0.0478, Sem: 0.0824)
🏁 [Epoch 179] Завершена! Суммарный лосс: 22.7644 (BPR: 8.5573, Sem: 14.2071)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2496), ('recall@50', 0.5121), ('ndcg@10', 0.1899), ('ndcg@50', 0.2624)])
   [Epoch 180] batch 50/172 | Loss: 0.1355 (BPR: 0.0535, Sem: 0.0820)
   [Epoch 180] batch 100/172 | Loss: 0.1309 (BPR: 0.0487, Sem: 0.0823)
   [Epoch 180] batch 150/172 | Loss: 0.1320 (BPR: 0.0490, Sem: 0.0830)
🏁 [Epoch 180] Завершена! Суммарный лосс: 22.7301 (BPR: 8.5353, Sem: 14.1948)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2486), ('recall@50', 0.512), ('ndcg@10', 0.1896), ('ndcg@50', 0.2624)])
   [Epoch 181] batch 50/172 | Loss: 0.1183 (BPR: 0.0362, Sem: 0.0822)
   [Epoch 181] batch 100/172 | Loss: 0.1289 (BPR: 0.0459, Sem: 0.0831)
   [Epoch 181] batch 150/172 | Loss: 0.1350 (BPR: 0.0523, Sem: 0.0827)
🏁 [Epoch 181] Завершена! Суммарный лосс: 22.6245 (BPR: 8.4526, Sem: 14.1719)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2473), ('recall@50', 0.5127), ('ndcg@10', 0.1885), ('ndcg@50', 0.2618)])
   [Epoch 182] batch 50/172 | Loss: 0.1423 (BPR: 0.0589, Sem: 0.0834)
   [Epoch 182] batch 100/172 | Loss: 0.1231 (BPR: 0.0416, Sem: 0.0814)
   [Epoch 182] batch 150/172 | Loss: 0.1275 (BPR: 0.0459, Sem: 0.0816)
🏁 [Epoch 182] Завершена! Суммарный лосс: 22.6540 (BPR: 8.4942, Sem: 14.1598)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2474), ('recall@50', 0.511), ('ndcg@10', 0.1881), ('ndcg@50', 0.2611)])
   [Epoch 183] batch 50/172 | Loss: 0.1177 (BPR: 0.0351, Sem: 0.0826)
   [Epoch 183] batch 100/172 | Loss: 0.1346 (BPR: 0.0521, Sem: 0.0825)
   [Epoch 183] batch 150/172 | Loss: 0.1380 (BPR: 0.0551, Sem: 0.0829)
🏁 [Epoch 183] Завершена! Суммарный лосс: 22.5036 (BPR: 8.3386, Sem: 14.1649)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2478), ('recall@50', 0.5099), ('ndcg@10', 0.1886), ('ndcg@50', 0.2613)])
   [Epoch 184] batch 50/172 | Loss: 0.1297 (BPR: 0.0470, Sem: 0.0827)
   [Epoch 184] batch 100/172 | Loss: 0.1292 (BPR: 0.0465, Sem: 0.0826)
   [Epoch 184] batch 150/172 | Loss: 0.1380 (BPR: 0.0549, Sem: 0.0831)
🏁 [Epoch 184] Завершена! Суммарный лосс: 22.5545 (BPR: 8.3857, Sem: 14.1688)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.249), ('recall@50', 0.5105), ('ndcg@10', 0.1891), ('ndcg@50', 0.2616)])
   [Epoch 185] batch 50/172 | Loss: 0.1325 (BPR: 0.0511, Sem: 0.0815)
   [Epoch 185] batch 100/172 | Loss: 0.1265 (BPR: 0.0439, Sem: 0.0826)
   [Epoch 185] batch 150/172 | Loss: 0.1320 (BPR: 0.0507, Sem: 0.0813)
🏁 [Epoch 185] Завершена! Суммарный лосс: 22.5610 (BPR: 8.4079, Sem: 14.1531)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2493), ('recall@50', 0.5116), ('ndcg@10', 0.1892), ('ndcg@50', 0.2619)])
   [Epoch 186] batch 50/172 | Loss: 0.1228 (BPR: 0.0412, Sem: 0.0816)
   [Epoch 186] batch 100/172 | Loss: 0.1336 (BPR: 0.0507, Sem: 0.0829)
   [Epoch 186] batch 150/172 | Loss: 0.1267 (BPR: 0.0434, Sem: 0.0834)
🏁 [Epoch 186] Завершена! Суммарный лосс: 22.5019 (BPR: 8.3286, Sem: 14.1733)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2488), ('recall@50', 0.5125), ('ndcg@10', 0.1892), ('ndcg@50', 0.2622)])
   [Epoch 187] batch 50/172 | Loss: 0.1295 (BPR: 0.0466, Sem: 0.0829)
   [Epoch 187] batch 100/172 | Loss: 0.1286 (BPR: 0.0456, Sem: 0.0830)
   [Epoch 187] batch 150/172 | Loss: 0.1304 (BPR: 0.0478, Sem: 0.0826)
🏁 [Epoch 187] Завершена! Суммарный лосс: 22.5003 (BPR: 8.3343, Sem: 14.1660)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2503), ('recall@50', 0.511), ('ndcg@10', 0.1898), ('ndcg@50', 0.2622)])
   [Epoch 188] batch 50/172 | Loss: 0.1312 (BPR: 0.0498, Sem: 0.0815)
   [Epoch 188] batch 100/172 | Loss: 0.1316 (BPR: 0.0502, Sem: 0.0814)
   [Epoch 188] batch 150/172 | Loss: 0.1308 (BPR: 0.0459, Sem: 0.0848)
🏁 [Epoch 188] Завершена! Суммарный лосс: 22.3632 (BPR: 8.1928, Sem: 14.1705)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2511), ('recall@50', 0.5118), ('ndcg@10', 0.1904), ('ndcg@50', 0.2627)])
   [Epoch 189] batch 50/172 | Loss: 0.1242 (BPR: 0.0402, Sem: 0.0840)
   [Epoch 189] batch 100/172 | Loss: 0.1293 (BPR: 0.0462, Sem: 0.0831)
   [Epoch 189] batch 150/172 | Loss: 0.1292 (BPR: 0.0474, Sem: 0.0818)
🏁 [Epoch 189] Завершена! Суммарный лосс: 22.3174 (BPR: 8.1721, Sem: 14.1454)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2512), ('recall@50', 0.5121), ('ndcg@10', 0.1898), ('ndcg@50', 0.2623)])
   [Epoch 190] batch 50/172 | Loss: 0.1449 (BPR: 0.0632, Sem: 0.0817)
   [Epoch 190] batch 100/172 | Loss: 0.1292 (BPR: 0.0465, Sem: 0.0827)
   [Epoch 190] batch 150/172 | Loss: 0.1403 (BPR: 0.0583, Sem: 0.0820)
🏁 [Epoch 190] Завершена! Суммарный лосс: 22.2857 (BPR: 8.1465, Sem: 14.1392)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2515), ('recall@50', 0.5113), ('ndcg@10', 0.1901), ('ndcg@50', 0.2622)])
   [Epoch 191] batch 50/172 | Loss: 0.1321 (BPR: 0.0486, Sem: 0.0834)
   [Epoch 191] batch 100/172 | Loss: 0.1314 (BPR: 0.0502, Sem: 0.0813)
   [Epoch 191] batch 150/172 | Loss: 0.1276 (BPR: 0.0464, Sem: 0.0812)
🏁 [Epoch 191] Завершена! Суммарный лосс: 22.3964 (BPR: 8.2399, Sem: 14.1565)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2506), ('recall@50', 0.5123), ('ndcg@10', 0.1902), ('ndcg@50', 0.2628)])
   [Epoch 192] batch 50/172 | Loss: 0.1249 (BPR: 0.0435, Sem: 0.0814)
   [Epoch 192] batch 100/172 | Loss: 0.1310 (BPR: 0.0481, Sem: 0.0828)
   [Epoch 192] batch 150/172 | Loss: 0.1323 (BPR: 0.0491, Sem: 0.0832)
🏁 [Epoch 192] Завершена! Суммарный лосс: 22.3615 (BPR: 8.2355, Sem: 14.1259)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2509), ('recall@50', 0.5133), ('ndcg@10', 0.1901), ('ndcg@50', 0.2628)])
   [Epoch 193] batch 50/172 | Loss: 0.1234 (BPR: 0.0424, Sem: 0.0811)
   [Epoch 193] batch 100/172 | Loss: 0.1261 (BPR: 0.0444, Sem: 0.0817)
   [Epoch 193] batch 150/172 | Loss: 0.1312 (BPR: 0.0493, Sem: 0.0820)
🏁 [Epoch 193] Завершена! Суммарный лосс: 22.2249 (BPR: 8.0855, Sem: 14.1394)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2506), ('recall@50', 0.5136), ('ndcg@10', 0.1902), ('ndcg@50', 0.263)])
   [Epoch 194] batch 50/172 | Loss: 0.1316 (BPR: 0.0494, Sem: 0.0822)
   [Epoch 194] batch 100/172 | Loss: 0.1400 (BPR: 0.0580, Sem: 0.0820)
   [Epoch 194] batch 150/172 | Loss: 0.1291 (BPR: 0.0469, Sem: 0.0822)
🏁 [Epoch 194] Завершена! Суммарный лосс: 22.2627 (BPR: 8.1408, Sem: 14.1219)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2505), ('recall@50', 0.5136), ('ndcg@10', 0.1903), ('ndcg@50', 0.2632)])
   [Epoch 195] batch 50/172 | Loss: 0.1330 (BPR: 0.0504, Sem: 0.0826)
   [Epoch 195] batch 100/172 | Loss: 0.1216 (BPR: 0.0383, Sem: 0.0833)
   [Epoch 195] batch 150/172 | Loss: 0.1377 (BPR: 0.0555, Sem: 0.0822)
🏁 [Epoch 195] Завершена! Суммарный лосс: 22.0848 (BPR: 8.0046, Sem: 14.0802)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2508), ('recall@50', 0.5138), ('ndcg@10', 0.1903), ('ndcg@50', 0.2632)])
   [Epoch 196] batch 50/172 | Loss: 0.1281 (BPR: 0.0464, Sem: 0.0817)
   [Epoch 196] batch 100/172 | Loss: 0.1361 (BPR: 0.0538, Sem: 0.0823)
   [Epoch 196] batch 150/172 | Loss: 0.1239 (BPR: 0.0432, Sem: 0.0807)
🏁 [Epoch 196] Завершена! Суммарный лосс: 22.0597 (BPR: 7.9778, Sem: 14.0819)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2517), ('recall@50', 0.515), ('ndcg@10', 0.1907), ('ndcg@50', 0.2637)])
   [Epoch 197] batch 50/172 | Loss: 0.1189 (BPR: 0.0360, Sem: 0.0830)
   [Epoch 197] batch 100/172 | Loss: 0.1241 (BPR: 0.0418, Sem: 0.0823)
   [Epoch 197] batch 150/172 | Loss: 0.1330 (BPR: 0.0498, Sem: 0.0831)
🏁 [Epoch 197] Завершена! Суммарный лосс: 22.0437 (BPR: 7.9281, Sem: 14.1156)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2503), ('recall@50', 0.5144), ('ndcg@10', 0.1899), ('ndcg@50', 0.2632)])
   [Epoch 198] batch 50/172 | Loss: 0.1309 (BPR: 0.0480, Sem: 0.0829)
   [Epoch 198] batch 100/172 | Loss: 0.1270 (BPR: 0.0452, Sem: 0.0818)
   [Epoch 198] batch 150/172 | Loss: 0.1233 (BPR: 0.0403, Sem: 0.0830)
🏁 [Epoch 198] Завершена! Суммарный лосс: 22.0250 (BPR: 7.9243, Sem: 14.1007)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.252), ('recall@50', 0.5136), ('ndcg@10', 0.1903), ('ndcg@50', 0.263)])
   [Epoch 199] batch 50/172 | Loss: 0.1279 (BPR: 0.0452, Sem: 0.0827)
   [Epoch 199] batch 100/172 | Loss: 0.1365 (BPR: 0.0534, Sem: 0.0831)
   [Epoch 199] batch 150/172 | Loss: 0.1276 (BPR: 0.0459, Sem: 0.0818)
🏁 [Epoch 199] Завершена! Суммарный лосс: 22.0173 (BPR: 7.9129, Sem: 14.1044)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2514), ('recall@50', 0.5151), ('ndcg@10', 0.1898), ('ndcg@50', 0.2629)])
   [Epoch 200] batch 50/172 | Loss: 0.1334 (BPR: 0.0530, Sem: 0.0804)
   [Epoch 200] batch 100/172 | Loss: 0.1249 (BPR: 0.0441, Sem: 0.0808)
   [Epoch 200] batch 150/172 | Loss: 0.1253 (BPR: 0.0444, Sem: 0.0809)
🏁 [Epoch 200] Завершена! Суммарный лосс: 22.0662 (BPR: 7.9644, Sem: 14.1018)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2513), ('recall@50', 0.5148), ('ndcg@10', 0.19), ('ndcg@50', 0.2629)])
   [Epoch 201] batch 50/172 | Loss: 0.1243 (BPR: 0.0427, Sem: 0.0817)
   [Epoch 201] batch 100/172 | Loss: 0.1345 (BPR: 0.0533, Sem: 0.0812)
   [Epoch 201] batch 150/172 | Loss: 0.1306 (BPR: 0.0472, Sem: 0.0834)
🏁 [Epoch 201] Завершена! Суммарный лосс: 21.9386 (BPR: 7.8622, Sem: 14.0764)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2507), ('recall@50', 0.5157), ('ndcg@10', 0.1897), ('ndcg@50', 0.2631)])
   [Epoch 202] batch 50/172 | Loss: 0.1297 (BPR: 0.0473, Sem: 0.0824)
   [Epoch 202] batch 100/172 | Loss: 0.1255 (BPR: 0.0430, Sem: 0.0824)
   [Epoch 202] batch 150/172 | Loss: 0.1289 (BPR: 0.0465, Sem: 0.0823)
🏁 [Epoch 202] Завершена! Суммарный лосс: 21.8932 (BPR: 7.8082, Sem: 14.0850)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2512), ('recall@50', 0.5159), ('ndcg@10', 0.1897), ('ndcg@50', 0.2631)])
   [Epoch 203] batch 50/172 | Loss: 0.1357 (BPR: 0.0532, Sem: 0.0824)
   [Epoch 203] batch 100/172 | Loss: 0.1278 (BPR: 0.0449, Sem: 0.0829)
   [Epoch 203] batch 150/172 | Loss: 0.1384 (BPR: 0.0565, Sem: 0.0819)
🏁 [Epoch 203] Завершена! Суммарный лосс: 21.8437 (BPR: 7.7492, Sem: 14.0944)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2515), ('recall@50', 0.5172), ('ndcg@10', 0.1901), ('ndcg@50', 0.2636)])
   [Epoch 204] batch 50/172 | Loss: 0.1219 (BPR: 0.0404, Sem: 0.0815)
   [Epoch 204] batch 100/172 | Loss: 0.1218 (BPR: 0.0410, Sem: 0.0808)
   [Epoch 204] batch 150/172 | Loss: 0.1336 (BPR: 0.0526, Sem: 0.0810)
🏁 [Epoch 204] Завершена! Суммарный лосс: 21.7659 (BPR: 7.6915, Sem: 14.0744)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2519), ('recall@50', 0.5175), ('ndcg@10', 0.1903), ('ndcg@50', 0.2641)])
   [Epoch 205] batch 50/172 | Loss: 0.1202 (BPR: 0.0379, Sem: 0.0823)
   [Epoch 205] batch 100/172 | Loss: 0.1279 (BPR: 0.0463, Sem: 0.0817)
   [Epoch 205] batch 150/172 | Loss: 0.1333 (BPR: 0.0512, Sem: 0.0821)
🏁 [Epoch 205] Завершена! Суммарный лосс: 21.8104 (BPR: 7.7303, Sem: 14.0801)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2536), ('recall@50', 0.5168), ('ndcg@10', 0.1904), ('ndcg@50', 0.2635)])
   [Epoch 206] batch 50/172 | Loss: 0.1334 (BPR: 0.0510, Sem: 0.0824)
   [Epoch 206] batch 100/172 | Loss: 0.1249 (BPR: 0.0441, Sem: 0.0808)
   [Epoch 206] batch 150/172 | Loss: 0.1245 (BPR: 0.0426, Sem: 0.0819)
🏁 [Epoch 206] Завершена! Суммарный лосс: 21.7920 (BPR: 7.7218, Sem: 14.0701)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2539), ('recall@50', 0.5169), ('ndcg@10', 0.1914), ('ndcg@50', 0.2644)])
   [Epoch 207] batch 50/172 | Loss: 0.1243 (BPR: 0.0429, Sem: 0.0814)
   [Epoch 207] batch 100/172 | Loss: 0.1203 (BPR: 0.0386, Sem: 0.0816)
   [Epoch 207] batch 150/172 | Loss: 0.1266 (BPR: 0.0440, Sem: 0.0826)
🏁 [Epoch 207] Завершена! Суммарный лосс: 21.6328 (BPR: 7.5733, Sem: 14.0595)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2517), ('recall@50', 0.5185), ('ndcg@10', 0.1908), ('ndcg@50', 0.2648)])
   [Epoch 208] batch 50/172 | Loss: 0.1264 (BPR: 0.0445, Sem: 0.0818)
   [Epoch 208] batch 100/172 | Loss: 0.1266 (BPR: 0.0450, Sem: 0.0816)
   [Epoch 208] batch 150/172 | Loss: 0.1177 (BPR: 0.0362, Sem: 0.0815)
🏁 [Epoch 208] Завершена! Суммарный лосс: 21.6520 (BPR: 7.5954, Sem: 14.0566)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.252), ('recall@50', 0.5193), ('ndcg@10', 0.1908), ('ndcg@50', 0.2647)])
   [Epoch 209] batch 50/172 | Loss: 0.1337 (BPR: 0.0508, Sem: 0.0829)
   [Epoch 209] batch 100/172 | Loss: 0.1255 (BPR: 0.0433, Sem: 0.0822)
   [Epoch 209] batch 150/172 | Loss: 0.1199 (BPR: 0.0389, Sem: 0.0811)
🏁 [Epoch 209] Завершена! Суммарный лосс: 21.6232 (BPR: 7.5879, Sem: 14.0352)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2532), ('recall@50', 0.5196), ('ndcg@10', 0.1911), ('ndcg@50', 0.2647)])
   [Epoch 210] batch 50/172 | Loss: 0.1254 (BPR: 0.0454, Sem: 0.0799)
   [Epoch 210] batch 100/172 | Loss: 0.1259 (BPR: 0.0442, Sem: 0.0816)
   [Epoch 210] batch 150/172 | Loss: 0.1195 (BPR: 0.0375, Sem: 0.0819)
🏁 [Epoch 210] Завершена! Суммарный лосс: 21.7311 (BPR: 7.7129, Sem: 14.0182)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2538), ('recall@50', 0.5193), ('ndcg@10', 0.1917), ('ndcg@50', 0.2651)])
   [Epoch 211] batch 50/172 | Loss: 0.1269 (BPR: 0.0444, Sem: 0.0825)
   [Epoch 211] batch 100/172 | Loss: 0.1292 (BPR: 0.0469, Sem: 0.0823)
   [Epoch 211] batch 150/172 | Loss: 0.1256 (BPR: 0.0433, Sem: 0.0824)
🏁 [Epoch 211] Завершена! Суммарный лосс: 21.6826 (BPR: 7.6376, Sem: 14.0450)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2523), ('recall@50', 0.5193), ('ndcg@10', 0.1912), ('ndcg@50', 0.2651)])
   [Epoch 212] batch 50/172 | Loss: 0.1234 (BPR: 0.0420, Sem: 0.0814)
   [Epoch 212] batch 100/172 | Loss: 0.1266 (BPR: 0.0455, Sem: 0.0811)
   [Epoch 212] batch 150/172 | Loss: 0.1251 (BPR: 0.0430, Sem: 0.0821)
🏁 [Epoch 212] Завершена! Суммарный лосс: 21.5269 (BPR: 7.5042, Sem: 14.0226)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2523), ('recall@50', 0.5193), ('ndcg@10', 0.1912), ('ndcg@50', 0.2651)])
   [Epoch 213] batch 50/172 | Loss: 0.1193 (BPR: 0.0388, Sem: 0.0805)
   [Epoch 213] batch 100/172 | Loss: 0.1315 (BPR: 0.0499, Sem: 0.0816)
   [Epoch 213] batch 150/172 | Loss: 0.1255 (BPR: 0.0445, Sem: 0.0810)
🏁 [Epoch 213] Завершена! Суммарный лосс: 21.5731 (BPR: 7.5456, Sem: 14.0275)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2524), ('recall@50', 0.5197), ('ndcg@10', 0.191), ('ndcg@50', 0.2651)])
   [Epoch 214] batch 50/172 | Loss: 0.1235 (BPR: 0.0419, Sem: 0.0816)
   [Epoch 214] batch 100/172 | Loss: 0.1218 (BPR: 0.0406, Sem: 0.0811)
   [Epoch 214] batch 150/172 | Loss: 0.1305 (BPR: 0.0472, Sem: 0.0833)
🏁 [Epoch 214] Завершена! Суммарный лосс: 21.6202 (BPR: 7.6026, Sem: 14.0176)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2538), ('recall@50', 0.5197), ('ndcg@10', 0.1912), ('ndcg@50', 0.265)])
   [Epoch 215] batch 50/172 | Loss: 0.1252 (BPR: 0.0434, Sem: 0.0818)
   [Epoch 215] batch 100/172 | Loss: 0.1216 (BPR: 0.0394, Sem: 0.0822)
   [Epoch 215] batch 150/172 | Loss: 0.1291 (BPR: 0.0483, Sem: 0.0808)
🏁 [Epoch 215] Завершена! Суммарный лосс: 21.4680 (BPR: 7.4417, Sem: 14.0263)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2535), ('recall@50', 0.5208), ('ndcg@10', 0.1917), ('ndcg@50', 0.2657)])
   [Epoch 216] batch 50/172 | Loss: 0.1302 (BPR: 0.0490, Sem: 0.0812)
   [Epoch 216] batch 100/172 | Loss: 0.1181 (BPR: 0.0369, Sem: 0.0812)
   [Epoch 216] batch 150/172 | Loss: 0.1273 (BPR: 0.0453, Sem: 0.0820)
🏁 [Epoch 216] Завершена! Суммарный лосс: 21.5213 (BPR: 7.4844, Sem: 14.0369)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2537), ('recall@50', 0.5188), ('ndcg@10', 0.1917), ('ndcg@50', 0.2652)])
   [Epoch 217] batch 50/172 | Loss: 0.1317 (BPR: 0.0518, Sem: 0.0799)
   [Epoch 217] batch 100/172 | Loss: 0.1263 (BPR: 0.0455, Sem: 0.0808)
   [Epoch 217] batch 150/172 | Loss: 0.1286 (BPR: 0.0461, Sem: 0.0825)
🏁 [Epoch 217] Завершена! Суммарный лосс: 21.5419 (BPR: 7.5339, Sem: 14.0080)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2539), ('recall@50', 0.5195), ('ndcg@10', 0.192), ('ndcg@50', 0.2656)])
   [Epoch 218] batch 50/172 | Loss: 0.1273 (BPR: 0.0466, Sem: 0.0806)
   [Epoch 218] batch 100/172 | Loss: 0.1140 (BPR: 0.0326, Sem: 0.0813)
   [Epoch 218] batch 150/172 | Loss: 0.1188 (BPR: 0.0363, Sem: 0.0825)
🏁 [Epoch 218] Завершена! Суммарный лосс: 21.3736 (BPR: 7.3622, Sem: 14.0114)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2549), ('recall@50', 0.5194), ('ndcg@10', 0.1924), ('ndcg@50', 0.2657)])
   [Epoch 219] batch 50/172 | Loss: 0.1259 (BPR: 0.0440, Sem: 0.0819)
   [Epoch 219] batch 100/172 | Loss: 0.1268 (BPR: 0.0454, Sem: 0.0814)
   [Epoch 219] batch 150/172 | Loss: 0.1253 (BPR: 0.0449, Sem: 0.0804)
🏁 [Epoch 219] Завершена! Суммарный лосс: 21.3971 (BPR: 7.4060, Sem: 13.9912)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.254), ('recall@50', 0.5191), ('ndcg@10', 0.1918), ('ndcg@50', 0.2653)])
   [Epoch 220] batch 50/172 | Loss: 0.1209 (BPR: 0.0399, Sem: 0.0810)
   [Epoch 220] batch 100/172 | Loss: 0.1170 (BPR: 0.0350, Sem: 0.0820)
   [Epoch 220] batch 150/172 | Loss: 0.1223 (BPR: 0.0413, Sem: 0.0810)
🏁 [Epoch 220] Завершена! Суммарный лосс: 21.4023 (BPR: 7.4085, Sem: 13.9938)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2538), ('recall@50', 0.5195), ('ndcg@10', 0.1918), ('ndcg@50', 0.2656)])
   [Epoch 221] batch 50/172 | Loss: 0.1172 (BPR: 0.0340, Sem: 0.0832)
   [Epoch 221] batch 100/172 | Loss: 0.1254 (BPR: 0.0440, Sem: 0.0814)
   [Epoch 221] batch 150/172 | Loss: 0.1154 (BPR: 0.0340, Sem: 0.0814)
🏁 [Epoch 221] Завершена! Суммарный лосс: 21.2510 (BPR: 7.2632, Sem: 13.9878)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2522), ('recall@50', 0.5198), ('ndcg@10', 0.1912), ('ndcg@50', 0.2655)])
   [Epoch 222] batch 50/172 | Loss: 0.1218 (BPR: 0.0413, Sem: 0.0806)
   [Epoch 222] batch 100/172 | Loss: 0.1220 (BPR: 0.0419, Sem: 0.0801)
   [Epoch 222] batch 150/172 | Loss: 0.1213 (BPR: 0.0402, Sem: 0.0812)
🏁 [Epoch 222] Завершена! Суммарный лосс: 21.3154 (BPR: 7.3432, Sem: 13.9722)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.253), ('recall@50', 0.5198), ('ndcg@10', 0.1914), ('ndcg@50', 0.2656)])
   [Epoch 223] batch 50/172 | Loss: 0.1175 (BPR: 0.0372, Sem: 0.0804)
   [Epoch 223] batch 100/172 | Loss: 0.1283 (BPR: 0.0471, Sem: 0.0812)
   [Epoch 223] batch 150/172 | Loss: 0.1167 (BPR: 0.0352, Sem: 0.0815)
🏁 [Epoch 223] Завершена! Суммарный лосс: 21.2285 (BPR: 7.2654, Sem: 13.9631)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2538), ('recall@50', 0.5206), ('ndcg@10', 0.1919), ('ndcg@50', 0.2658)])
   [Epoch 224] batch 50/172 | Loss: 0.1195 (BPR: 0.0365, Sem: 0.0830)
   [Epoch 224] batch 100/172 | Loss: 0.1235 (BPR: 0.0419, Sem: 0.0817)
