
🚀 Запуск Эксперимента 4: Dynamic Leaky Log Decay...
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:648: ChainedAssignmentError: A value is being set on a copy of a DataFrame or Series through chained assignment using an inplace method.
Such inplace method never works to update the original DataFrame or Series, because the intermediate object on which we are setting values always behaves as a copy (due to Copy-on-Write).

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' instead, to perform the operation inplace on the original object, or try to avoid an inplace operation using 'df[col] = df[col].method(value)'.

See the documentation for a more detailed explanation: https://pandas.pydata.org/pandas-docs/stable/user_guide/copy_on_write.html
  feat[field].fillna(value=0, inplace=True)
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:650: ChainedAssignmentError: A value is being set on a copy of a DataFrame or Series through chained assignment using an inplace method.
Such inplace method never works to update the original DataFrame or Series, because the intermediate object on which we are setting values always behaves as a copy (due to Copy-on-Write).

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' instead, to perform the operation inplace on the original object, or try to avoid an inplace operation using 'df[col] = df[col].method(value)'.

See the documentation for a more detailed explanation: https://pandas.pydata.org/pandas-docs/stable/user_guide/copy_on_write.html
  feat[field].fillna(value=feat[field].mean(), inplace=True)
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:2136: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:209.)
  new_data[k] = torch.LongTensor(value)
[Graph Rewiring] Строим семантические фантомные ребра. Находим близких Head-соседей для Tail-фильмов...
⚖️ АВТО-БАЛАНС: Вес BPR = 19.8128 | Вес Sem = 2.4178
   Сырые лоссы: BPR = 0.0509 | Sem = 0.4156
   [Epoch 147] batch 150/172 | Loss: -1.9473 (BPR: 0.0462, Sem: 0.4162)
🏁 [Epoch 147] Завершена! Суммарный лосс: -321.4539 (BPR: 8.6950, Sem: 71.0430)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2433), ('recall@50', 0.4997), ('ndcg@10', 0.1819), ('ndcg@50', 0.2539)])

⚖️ АВТО-БАЛАНС: Вес BPR = 19.8417 | Вес Sem = 2.4183
   Сырые лоссы: BPR = 0.0545 | Sem = 0.4141
   [Epoch 148] batch 50/172 | Loss: -1.9330 (BPR: 0.0474, Sem: 0.4124)
   [Epoch 148] batch 100/172 | Loss: -1.7322 (BPR: 0.0575, Sem: 0.4130)
   [Epoch 148] batch 150/172 | Loss: -1.8398 (BPR: 0.0521, Sem: 0.4119)
🏁 [Epoch 148] Завершена! Суммарный лосс: -323.3517 (BPR: 8.6052, Sem: 70.9972)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.244), ('recall@50', 0.5005), ('ndcg@10', 0.1824), ('ndcg@50', 0.2545)])

⚖️ АВТО-БАЛАНС: Вес BPR = 20.0095 | Вес Sem = 2.4181
   Сырые лоссы: BPR = 0.0404 | Sem = 0.4109
   [Epoch 149] batch 50/172 | Loss: -1.8604 (BPR: 0.0507, Sem: 0.4152)
   [Epoch 149] batch 100/172 | Loss: -1.8004 (BPR: 0.0542, Sem: 0.4110)

⚖️ АВТО-БАЛАНС: Вес BPR = 20.0591 | Вес Sem = 2.4199
   Сырые лоссы: BPR = 0.0418 | Sem = 0.4090
   [Epoch 149] batch 150/172 | Loss: -1.9477 (BPR: 0.0462, Sem: 0.4164)
🏁 [Epoch 149] Завершена! Суммарный лосс: -322.4196 (BPR: 8.6479, Sem: 71.0294)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2444), ('recall@50', 0.5007), ('ndcg@10', 0.1827), ('ndcg@50', 0.2547)])
   [Epoch 150] batch 50/172 | Loss: -1.8638 (BPR: 0.0503, Sem: 0.4170)
   [Epoch 150] batch 100/172 | Loss: -1.9067 (BPR: 0.0489, Sem: 0.4108)

⚖️ АВТО-БАЛАНС: Вес BPR = 20.0981 | Вес Sem = 2.4235
   Сырые лоссы: BPR = 0.0432 | Sem = 0.4102
   [Epoch 150] batch 150/172 | Loss: -1.9882 (BPR: 0.0450, Sem: 0.4096)
🏁 [Epoch 150] Завершена! Суммарный лосс: -325.0914 (BPR: 8.5214, Sem: 70.9702)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2444), ('recall@50', 0.5007), ('ndcg@10', 0.183), ('ndcg@50', 0.2549)])

⚖️ АВТО-БАЛАНС: Вес BPR = 20.1631 | Вес Sem = 2.4268
   Сырые лоссы: BPR = 0.0542 | Sem = 0.4164
   [Epoch 151] batch 50/172 | Loss: -1.8448 (BPR: 0.0516, Sem: 0.4148)
   [Epoch 151] batch 100/172 | Loss: -2.0140 (BPR: 0.0430, Sem: 0.4150)
   [Epoch 151] batch 150/172 | Loss: -1.5687 (BPR: 0.0656, Sem: 0.4117)
🏁 [Epoch 151] Завершена! Суммарный лосс: -324.0148 (BPR: 8.5736, Sem: 70.9826)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2453), ('recall@50', 0.5004), ('ndcg@10', 0.1827), ('ndcg@50', 0.2544)])
   [Epoch 152] batch 50/172 | Loss: -1.8282 (BPR: 0.0524, Sem: 0.4141)
   [Epoch 152] batch 100/172 | Loss: -1.8869 (BPR: 0.0498, Sem: 0.4119)
   [Epoch 152] batch 150/172 | Loss: -1.9171 (BPR: 0.0483, Sem: 0.4115)
🏁 [Epoch 152] Завершена! Суммарный лосс: -326.1001 (BPR: 8.4755, Sem: 70.9410)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2453), ('recall@50', 0.5011), ('ndcg@10', 0.183), ('ndcg@50', 0.2549)])
   [Epoch 153] batch 50/172 | Loss: -2.0397 (BPR: 0.0419, Sem: 0.4148)
   [Epoch 153] batch 100/172 | Loss: -1.9100 (BPR: 0.0489, Sem: 0.4096)
   [Epoch 153] batch 150/172 | Loss: -2.0941 (BPR: 0.0398, Sem: 0.4107)
🏁 [Epoch 153] Завершена! Суммарный лосс: -328.9512 (BPR: 8.3301, Sem: 70.9891)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2447), ('recall@50', 0.5018), ('ndcg@10', 0.183), ('ndcg@50', 0.2553)])

⚖️ АВТО-БАЛАНС: Вес BPR = 20.6115 | Вес Sem = 2.4288
   Сырые лоссы: BPR = 0.0426 | Sem = 0.4155

⚖️ АВТО-БАЛАНС: Вес BPR = 20.5711 | Вес Sem = 2.4205
   Сырые лоссы: BPR = 0.0437 | Sem = 0.4091
   [Epoch 154] batch 50/172 | Loss: -2.0037 (BPR: 0.0443, Sem: 0.4103)
   [Epoch 154] batch 100/172 | Loss: -1.8367 (BPR: 0.0521, Sem: 0.4125)

⚖️ АВТО-БАЛАНС: Вес BPR = 20.6085 | Вес Sem = 2.4228
   Сырые лоссы: BPR = 0.0544 | Sem = 0.4110
   [Epoch 154] batch 150/172 | Loss: -2.0160 (BPR: 0.0433, Sem: 0.4134)
🏁 [Epoch 154] Завершена! Суммарный лосс: -328.5162 (BPR: 8.3521, Sem: 70.9841)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2449), ('recall@50', 0.5011), ('ndcg@10', 0.1829), ('ndcg@50', 0.255)])

⚖️ АВТО-БАЛАНС: Вес BPR = 20.6309 | Вес Sem = 2.4216
   Сырые лоссы: BPR = 0.0552 | Sem = 0.4156
   [Epoch 155] batch 50/172 | Loss: -1.9629 (BPR: 0.0462, Sem: 0.4112)
   [Epoch 155] batch 100/172 | Loss: -1.8628 (BPR: 0.0510, Sem: 0.4119)
   [Epoch 155] batch 150/172 | Loss: -1.8897 (BPR: 0.0501, Sem: 0.4081)

⚖️ АВТО-БАЛАНС: Вес BPR = 20.5493 | Вес Sem = 2.4219
   Сырые лоссы: BPR = 0.0462 | Sem = 0.4060
🏁 [Epoch 155] Завершена! Суммарный лосс: -328.2879 (BPR: 8.3594, Sem: 71.0164)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2453), ('recall@50', 0.5019), ('ndcg@10', 0.1831), ('ndcg@50', 0.2552)])
   [Epoch 156] batch 50/172 | Loss: -1.9704 (BPR: 0.0454, Sem: 0.4149)
   [Epoch 156] batch 100/172 | Loss: -1.9633 (BPR: 0.0455, Sem: 0.4167)
   [Epoch 156] batch 150/172 | Loss: -1.7913 (BPR: 0.0541, Sem: 0.4142)
🏁 [Epoch 156] Завершена! Суммарный лосс: -328.4825 (BPR: 8.3480, Sem: 71.0327)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2459), ('recall@50', 0.5027), ('ndcg@10', 0.1832), ('ndcg@50', 0.2552)])
   [Epoch 157] batch 50/172 | Loss: -1.9187 (BPR: 0.0480, Sem: 0.4139)
   [Epoch 157] batch 100/172 | Loss: -1.9056 (BPR: 0.0486, Sem: 0.4142)
   [Epoch 157] batch 150/172 | Loss: -2.0452 (BPR: 0.0420, Sem: 0.4127)
🏁 [Epoch 157] Завершена! Суммарный лосс: -328.2372 (BPR: 8.3704, Sem: 70.9451)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.244), ('recall@50', 0.5022), ('ndcg@10', 0.1826), ('ndcg@50', 0.2551)])
   [Epoch 158] batch 50/172 | Loss: -1.9417 (BPR: 0.0475, Sem: 0.4091)
   [Epoch 158] batch 100/172 | Loss: -1.9413 (BPR: 0.0464, Sem: 0.4179)

⚖️ АВТО-БАЛАНС: Вес BPR = 20.8617 | Вес Sem = 2.4270
   Сырые лоссы: BPR = 0.0493 | Sem = 0.4111
   [Epoch 158] batch 150/172 | Loss: -2.0834 (BPR: 0.0404, Sem: 0.4111)
🏁 [Epoch 158] Завершена! Суммарный лосс: -332.4847 (BPR: 8.1713, Sem: 70.8951)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2458), ('recall@50', 0.5033), ('ndcg@10', 0.1836), ('ndcg@50', 0.2559)])
   [Epoch 159] batch 50/172 | Loss: -1.9039 (BPR: 0.0490, Sem: 0.4109)
   [Epoch 159] batch 100/172 | Loss: -2.0562 (BPR: 0.0418, Sem: 0.4108)
   [Epoch 159] batch 150/172 | Loss: -1.9446 (BPR: 0.0464, Sem: 0.4168)

⚖️ АВТО-БАЛАНС: Вес BPR = 20.5649 | Вес Sem = 2.4172
   Сырые лоссы: BPR = 0.0443 | Sem = 0.4134
🏁 [Epoch 159] Завершена! Суммарный лосс: -328.0320 (BPR: 8.3738, Sem: 70.9946)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2452), ('recall@50', 0.5032), ('ndcg@10', 0.1833), ('ndcg@50', 0.2556)])
   [Epoch 160] batch 50/172 | Loss: -2.0850 (BPR: 0.0403, Sem: 0.4107)

⚖️ АВТО-БАЛАНС: Вес BPR = 20.7707 | Вес Sem = 2.4243
   Сырые лоссы: BPR = 0.0553 | Sem = 0.4145
   [Epoch 160] batch 100/172 | Loss: -2.0880 (BPR: 0.0405, Sem: 0.4083)
   [Epoch 160] batch 150/172 | Loss: -2.1469 (BPR: 0.0371, Sem: 0.4141)
🏁 [Epoch 160] Завершена! Суммарный лосс: -332.9144 (BPR: 8.1410, Sem: 70.9747)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.245), ('recall@50', 0.5037), ('ndcg@10', 0.1834), ('ndcg@50', 0.2559)])
   [Epoch 161] batch 50/172 | Loss: -1.8733 (BPR: 0.0508, Sem: 0.4083)
   [Epoch 161] batch 100/172 | Loss: -1.9371 (BPR: 0.0475, Sem: 0.4105)

⚖️ АВТО-БАЛАНС: Вес BPR = 20.9133 | Вес Sem = 2.4197
   Сырые лоссы: BPR = 0.0424 | Sem = 0.4136
   [Epoch 161] batch 150/172 | Loss: -1.9860 (BPR: 0.0452, Sem: 0.4107)
🏁 [Epoch 161] Завершена! Суммарный лосс: -331.7357 (BPR: 8.1944, Sem: 71.0090)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2439), ('recall@50', 0.5032), ('ndcg@10', 0.1831), ('ndcg@50', 0.2559)])
   [Epoch 162] batch 50/172 | Loss: -2.0134 (BPR: 0.0436, Sem: 0.4133)
   [Epoch 162] batch 100/172 | Loss: -1.9311 (BPR: 0.0472, Sem: 0.4158)
   [Epoch 162] batch 150/172 | Loss: -1.9370 (BPR: 0.0470, Sem: 0.4148)
🏁 [Epoch 162] Завершена! Суммарный лосс: -338.0184 (BPR: 7.9035, Sem: 70.9657)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2444), ('recall@50', 0.503), ('ndcg@10', 0.1832), ('ndcg@50', 0.2557)])
   [Epoch 163] batch 50/172 | Loss: -1.8981 (BPR: 0.0488, Sem: 0.4154)

⚖️ АВТО-БАЛАНС: Вес BPR = 21.4893 | Вес Sem = 2.4264
   Сырые лоссы: BPR = 0.0502 | Sem = 0.4128
   [Epoch 163] batch 100/172 | Loss: -1.7496 (BPR: 0.0566, Sem: 0.4068)
   [Epoch 163] batch 150/172 | Loss: -1.9489 (BPR: 0.0466, Sem: 0.4137)
🏁 [Epoch 163] Завершена! Суммарный лосс: -334.6498 (BPR: 8.0718, Sem: 70.8744)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2452), ('recall@50', 0.5027), ('ndcg@10', 0.1832), ('ndcg@50', 0.2556)])
   [Epoch 164] batch 50/172 | Loss: -1.8010 (BPR: 0.0543, Sem: 0.4068)

⚖️ АВТО-БАЛАНС: Вес BPR = 21.1842 | Вес Sem = 2.4288
   Сырые лоссы: BPR = 0.0477 | Sem = 0.4136
   [Epoch 164] batch 100/172 | Loss: -2.0776 (BPR: 0.0408, Sem: 0.4114)
   [Epoch 164] batch 150/172 | Loss: -2.0113 (BPR: 0.0437, Sem: 0.4130)
🏁 [Epoch 164] Завершена! Суммарный лосс: -335.0259 (BPR: 8.0425, Sem: 70.9798)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2435), ('recall@50', 0.5022), ('ndcg@10', 0.1824), ('ndcg@50', 0.2551)])
   [Epoch 165] batch 50/172 | Loss: -1.6745 (BPR: 0.0594, Sem: 0.4136)
   [Epoch 165] batch 100/172 | Loss: -1.8822 (BPR: 0.0492, Sem: 0.4186)
   [Epoch 165] batch 150/172 | Loss: -1.9094 (BPR: 0.0486, Sem: 0.4123)
🏁 [Epoch 165] Завершена! Суммарный лосс: -334.6928 (BPR: 8.0589, Sem: 70.9699)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2441), ('recall@50', 0.5024), ('ndcg@10', 0.1824), ('ndcg@50', 0.255)])
   [Epoch 166] batch 50/172 | Loss: -2.0144 (BPR: 0.0436, Sem: 0.4132)
   [Epoch 166] batch 100/172 | Loss: -2.0779 (BPR: 0.0408, Sem: 0.4124)
   [Epoch 166] batch 150/172 | Loss: -2.0732 (BPR: 0.0414, Sem: 0.4090)
🏁 [Epoch 166] Завершена! Суммарный лосс: -339.3939 (BPR: 7.8479, Sem: 70.9079)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.244), ('recall@50', 0.5034), ('ndcg@10', 0.1828), ('ndcg@50', 0.2558)])

⚖️ АВТО-БАЛАНС: Вес BPR = 21.7830 | Вес Sem = 2.4217
   Сырые лоссы: BPR = 0.0460 | Sem = 0.4139
   [Epoch 167] batch 50/172 | Loss: -2.0894 (BPR: 0.0406, Sem: 0.4099)
   [Epoch 167] batch 100/172 | Loss: -1.9317 (BPR: 0.0475, Sem: 0.4130)

⚖️ АВТО-БАЛАНС: Вес BPR = 21.7100 | Вес Sem = 2.4284
   Сырые лоссы: BPR = 0.0326 | Sem = 0.4144

⚖️ АВТО-БАЛАНС: Вес BPR = 21.7797 | Вес Sem = 2.4277
   Сырые лоссы: BPR = 0.0387 | Sem = 0.4143
   [Epoch 167] batch 150/172 | Loss: -1.9661 (BPR: 0.0454, Sem: 0.4177)

⚖️ АВТО-БАЛАНС: Вес BPR = 21.9365 | Вес Sem = 2.4246
   Сырые лоссы: BPR = 0.0391 | Sem = 0.4168
🏁 [Epoch 167] Завершена! Суммарный лосс: -339.0450 (BPR: 7.8639, Sem: 70.9133)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2452), ('recall@50', 0.5037), ('ndcg@10', 0.1836), ('ndcg@50', 0.2562)])
   [Epoch 168] batch 50/172 | Loss: -1.9546 (BPR: 0.0462, Sem: 0.4146)
   [Epoch 168] batch 100/172 | Loss: -1.8985 (BPR: 0.0495, Sem: 0.4089)
   [Epoch 168] batch 150/172 | Loss: -1.9397 (BPR: 0.0468, Sem: 0.4160)

⚖️ АВТО-БАЛАНС: Вес BPR = 21.7460 | Вес Sem = 2.4244
   Сырые лоссы: BPR = 0.0452 | Sem = 0.4106
🏁 [Epoch 168] Завершена! Суммарный лосс: -337.5317 (BPR: 7.9309, Sem: 70.9361)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2435), ('recall@50', 0.5028), ('ndcg@10', 0.1821), ('ndcg@50', 0.255)])

⚖️ АВТО-БАЛАНС: Вес BPR = 21.8254 | Вес Sem = 2.4274
   Сырые лоссы: BPR = 0.0511 | Sem = 0.4175
   [Epoch 169] batch 50/172 | Loss: -1.8254 (BPR: 0.0523, Sem: 0.4133)

⚖️ АВТО-БАЛАНС: Вес BPR = 21.8539 | Вес Sem = 2.4249
   Сырые лоссы: BPR = 0.0394 | Sem = 0.4092
   [Epoch 169] batch 100/172 | Loss: -1.6680 (BPR: 0.0591, Sem: 0.4177)
   [Epoch 169] batch 150/172 | Loss: -2.1988 (BPR: 0.0352, Sem: 0.4127)
🏁 [Epoch 169] Завершена! Суммарный лосс: -338.7578 (BPR: 7.8770, Sem: 70.9148)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2453), ('recall@50', 0.5042), ('ndcg@10', 0.1835), ('ndcg@50', 0.2561)])
   [Epoch 170] batch 50/172 | Loss: -2.1650 (BPR: 0.0374, Sem: 0.4084)
   [Epoch 170] batch 100/172 | Loss: -1.9702 (BPR: 0.0456, Sem: 0.4135)
   [Epoch 170] batch 150/172 | Loss: -2.0291 (BPR: 0.0426, Sem: 0.4171)
🏁 [Epoch 170] Завершена! Суммарный лосс: -341.3272 (BPR: 7.7562, Sem: 70.9484)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2438), ('recall@50', 0.5042), ('ndcg@10', 0.1822), ('ndcg@50', 0.2553)])
   [Epoch 171] batch 50/172 | Loss: -1.9192 (BPR: 0.0481, Sem: 0.4119)
   [Epoch 171] batch 100/172 | Loss: -1.9117 (BPR: 0.0487, Sem: 0.4102)

⚖️ АВТО-БАЛАНС: Вес BPR = 22.1571 | Вес Sem = 2.4254
   Сырые лоссы: BPR = 0.0385 | Sem = 0.4112
   [Epoch 171] batch 150/172 | Loss: -1.9554 (BPR: 0.0468, Sem: 0.4086)
🏁 [Epoch 171] Завершена! Суммарный лосс: -340.3035 (BPR: 7.8055, Sem: 70.9247)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2436), ('recall@50', 0.5055), ('ndcg@10', 0.1827), ('ndcg@50', 0.256)])

⚖️ АВТО-БАЛАНС: Вес BPR = 21.8324 | Вес Sem = 2.4259
   Сырые лоссы: BPR = 0.0502 | Sem = 0.4140
   [Epoch 172] batch 50/172 | Loss: -1.8992 (BPR: 0.0490, Sem: 0.4120)
   [Epoch 172] batch 100/172 | Loss: -1.8259 (BPR: 0.0525, Sem: 0.4101)
   [Epoch 172] batch 150/172 | Loss: -2.0422 (BPR: 0.0425, Sem: 0.4125)
🏁 [Epoch 172] Завершена! Суммарный лосс: -340.7129 (BPR: 7.7898, Sem: 70.8968)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2431), ('recall@50', 0.5042), ('ndcg@10', 0.1826), ('ndcg@50', 0.2559)])

⚖️ АВТО-БАЛАНС: Вес BPR = 22.1681 | Вес Sem = 2.4223
   Сырые лоссы: BPR = 0.0521 | Sem = 0.4152
   [Epoch 173] batch 50/172 | Loss: -1.6662 (BPR: 0.0591, Sem: 0.4158)

⚖️ АВТО-БАЛАНС: Вес BPR = 21.9751 | Вес Sem = 2.4251
   Сырые лоссы: BPR = 0.0519 | Sem = 0.4107
   [Epoch 173] batch 100/172 | Loss: -2.0835 (BPR: 0.0405, Sem: 0.4133)
   [Epoch 173] batch 150/172 | Loss: -2.0030 (BPR: 0.0443, Sem: 0.4125)
🏁 [Epoch 173] Завершена! Суммарный лосс: -340.1993 (BPR: 7.8167, Sem: 70.8650)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.243), ('recall@50', 0.5036), ('ndcg@10', 0.182), ('ndcg@50', 0.2554)])

⚖️ АВТО-БАЛАНС: Вес BPR = 22.1987 | Вес Sem = 2.4320
   Сырые лоссы: BPR = 0.0413 | Sem = 0.4076
   [Epoch 174] batch 50/172 | Loss: -2.0798 (BPR: 0.0413, Sem: 0.4076)
   [Epoch 174] batch 100/172 | Loss: -1.7511 (BPR: 0.0550, Sem: 0.4173)
   [Epoch 174] batch 150/172 | Loss: -2.0622 (BPR: 0.0419, Sem: 0.4098)
🏁 [Epoch 174] Завершена! Суммарный лосс: -342.5485 (BPR: 7.7092, Sem: 70.8783)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2448), ('recall@50', 0.5043), ('ndcg@10', 0.1833), ('ndcg@50', 0.2563)])

⚖️ АВТО-БАЛАНС: Вес BPR = 22.3295 | Вес Sem = 2.4323
   Сырые лоссы: BPR = 0.0443 | Sem = 0.4113
   [Epoch 175] batch 50/172 | Loss: -2.0005 (BPR: 0.0442, Sem: 0.4141)
   [Epoch 175] batch 100/172 | Loss: -1.9624 (BPR: 0.0461, Sem: 0.4126)
   [Epoch 175] batch 150/172 | Loss: -2.0139 (BPR: 0.0438, Sem: 0.4124)
🏁 [Epoch 175] Завершена! Суммарный лосс: -345.0881 (BPR: 7.6009, Sem: 70.8310)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2449), ('recall@50', 0.5036), ('ndcg@10', 0.1836), ('ndcg@50', 0.2564)])

⚖️ АВТО-БАЛАНС: Вес BPR = 22.5953 | Вес Sem = 2.4252
   Сырые лоссы: BPR = 0.0408 | Sem = 0.4089
   [Epoch 176] batch 50/172 | Loss: -1.9836 (BPR: 0.0452, Sem: 0.4117)
   [Epoch 176] batch 100/172 | Loss: -2.2074 (BPR: 0.0348, Sem: 0.4162)
   [Epoch 176] batch 150/172 | Loss: -1.9895 (BPR: 0.0447, Sem: 0.4139)
🏁 [Epoch 176] Завершена! Суммарный лосс: -345.5651 (BPR: 7.5792, Sem: 70.8409)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2429), ('recall@50', 0.5047), ('ndcg@10', 0.1825), ('ndcg@50', 0.2562)])
   [Epoch 177] batch 50/172 | Loss: -2.1078 (BPR: 0.0393, Sem: 0.4154)

⚖️ АВТО-БАЛАНС: Вес BPR = 22.7788 | Вес Sem = 2.4239
   Сырые лоссы: BPR = 0.0510 | Sem = 0.4143
   [Epoch 177] batch 100/172 | Loss: -1.9373 (BPR: 0.0469, Sem: 0.4149)
   [Epoch 177] batch 150/172 | Loss: -2.1396 (BPR: 0.0385, Sem: 0.4100)
🏁 [Epoch 177] Завершена! Суммарный лосс: -344.9424 (BPR: 7.6020, Sem: 70.8850)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2443), ('recall@50', 0.505), ('ndcg@10', 0.1831), ('ndcg@50', 0.2564)])
   [Epoch 178] batch 50/172 | Loss: -1.8141 (BPR: 0.0527, Sem: 0.4120)

⚖️ АВТО-БАЛАНС: Вес BPR = 22.5701 | Вес Sem = 2.4238
   Сырые лоссы: BPR = 0.0439 | Sem = 0.4101
   [Epoch 178] batch 100/172 | Loss: -2.0169 (BPR: 0.0437, Sem: 0.4124)

⚖️ АВТО-БАЛАНС: Вес BPR = 22.7414 | Вес Sem = 2.4333
   Сырые лоссы: BPR = 0.0509 | Sem = 0.4102
   [Epoch 178] batch 150/172 | Loss: -1.8255 (BPR: 0.0518, Sem: 0.4147)

⚖️ АВТО-БАЛАНС: Вес BPR = 22.8002 | Вес Sem = 2.4233
   Сырые лоссы: BPR = 0.0439 | Sem = 0.4109
🏁 [Epoch 178] Завершена! Суммарный лосс: -346.6261 (BPR: 7.5343, Sem: 70.8236)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2444), ('recall@50', 0.5051), ('ndcg@10', 0.1825), ('ndcg@50', 0.2559)])
   [Epoch 179] batch 50/172 | Loss: -1.9851 (BPR: 0.0452, Sem: 0.4108)

⚖️ АВТО-БАЛАНС: Вес BPR = 22.8691 | Вес Sem = 2.4268
   Сырые лоссы: BPR = 0.0484 | Sem = 0.4135
   [Epoch 179] batch 100/172 | Loss: -1.9593 (BPR: 0.0467, Sem: 0.4077)
   [Epoch 179] batch 150/172 | Loss: -2.1100 (BPR: 0.0397, Sem: 0.4111)
🏁 [Epoch 179] Завершена! Суммарный лосс: -346.3742 (BPR: 7.5353, Sem: 70.9192)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2455), ('recall@50', 0.5051), ('ndcg@10', 0.1833), ('ndcg@50', 0.2562)])
   [Epoch 180] batch 50/172 | Loss: -1.9458 (BPR: 0.0469, Sem: 0.4113)
   [Epoch 180] batch 100/172 | Loss: -2.0660 (BPR: 0.0416, Sem: 0.4112)
   [Epoch 180] batch 150/172 | Loss: -2.0230 (BPR: 0.0431, Sem: 0.4150)
🏁 [Epoch 180] Завершена! Суммарный лосс: -346.2548 (BPR: 7.5487, Sem: 70.8409)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.245), ('recall@50', 0.5055), ('ndcg@10', 0.1832), ('ndcg@50', 0.2564)])
   [Epoch 181] batch 50/172 | Loss: -2.3419 (BPR: 0.0302, Sem: 0.4062)
   [Epoch 181] batch 100/172 | Loss: -2.0964 (BPR: 0.0401, Sem: 0.4133)

⚖️ АВТО-БАЛАНС: Вес BPR = 22.9242 | Вес Sem = 2.4293
   Сырые лоссы: BPR = 0.0520 | Sem = 0.4085
   [Epoch 181] batch 150/172 | Loss: -1.9739 (BPR: 0.0457, Sem: 0.4108)
🏁 [Epoch 181] Завершена! Суммарный лосс: -349.1270 (BPR: 7.4322, Sem: 70.7609)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2449), ('recall@50', 0.5055), ('ndcg@10', 0.1834), ('ndcg@50', 0.2565)])
   [Epoch 182] batch 50/172 | Loss: -1.7199 (BPR: 0.0563, Sem: 0.4143)
   [Epoch 182] batch 100/172 | Loss: -2.1912 (BPR: 0.0364, Sem: 0.4090)
   [Epoch 182] batch 150/172 | Loss: -2.1104 (BPR: 0.0398, Sem: 0.4102)
🏁 [Epoch 182] Завершена! Суммарный лосс: -346.9696 (BPR: 7.5194, Sem: 70.8210)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2459), ('recall@50', 0.506), ('ndcg@10', 0.1835), ('ndcg@50', 0.2563)])
   [Epoch 183] batch 50/172 | Loss: -2.2407 (BPR: 0.0339, Sem: 0.4128)
   [Epoch 183] batch 100/172 | Loss: -1.9713 (BPR: 0.0455, Sem: 0.4141)
   [Epoch 183] batch 150/172 | Loss: -1.9079 (BPR: 0.0480, Sem: 0.4157)
🏁 [Epoch 183] Завершена! Суммарный лосс: -349.9545 (BPR: 7.3889, Sem: 70.8332)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2443), ('recall@50', 0.505), ('ndcg@10', 0.183), ('ndcg@50', 0.2562)])
   [Epoch 184] batch 50/172 | Loss: -2.0401 (BPR: 0.0426, Sem: 0.4131)

